uid=118_0 RootWebArea "Cyber Databrew" url="https://cyber-databrew-dev.cyberorigin.ai/pipeline?tab=executions"
  uid=118_1 complementary
    uid=118_2 button "DataBrew DataBrew"
    uid=118_3 menu orientation="vertical"
      uid=118_4 menuitem "dashboard 概览"
      uid=118_5 menuitem "database 资产管理"
      uid=118_6 menuitem "file MCAP 文件"
      uid=118_7 menuitem "send 交付管理"
      uid=118_8 menuitem "unordered-list 事件流"
      uid=118_9 menuitem "history 算法运行"
      uid=118_10 menuitem "robot 算法处理"
      uid=118_11 menuitem "fork 流水线"
      uid=118_12 menuitem "apartment 注册中心"
      uid=118_13 menuitem "fund-projection-screen 指标检索"
      uid=118_14 menuitem "setting 设置"
    uid=118_15 StaticText "vb94beb4-cyb3001-runapi (feat/CYB-3001-run-kernel-phase1#b94beb4-cyb3001-runapi)"
  uid=118_16 main
    uid=118_17 image "user"
    uid=118_18 tab "设计 编辑流水线画布" selectable
    uid=118_19 tab "流水线 管理已保存的流水线" selectable
    uid=118_20 tab "执行记录 查看和管理流水线运行" selectable selected
    uid=118_21 tab "组件 管理可复用的步骤定义" selectable
    uid=118_22 tabpanel "执行记录 查看和管理流水线运行"
      uid=118_23 radiogroup "segmented control" orientation="horizontal"
        uid=118_24 radio "单次执行" checked
        uid=118_25 StaticText "单次执行"
        uid=118_26 radio "批量任务"
        uid=118_27 StaticText "批量任务"
      uid=118_28 heading "流水线执行记录" level="4"
      uid=118_29 button "reload 刷新"
      uid=118_30 button "对比选中" description="勾选 2-3 条运行进行对比" disableable disabled
      uid=118_31 combobox autocomplete="list" expandable haspopup="listbox"
      uid=118_32 StaticText "状态"
      uid=118_33 StaticText " "
      uid=118_34 combobox autocomplete="list" expandable haspopup="listbox"
      uid=118_35 StaticText "模板版本"
      uid=118_33 StaticText " "
      uid=118_36 searchbox "按名称搜索"
      uid=118_37 button "search"
      uid=118_38 textbox "创建开始时间"
      uid=118_39 image "swap-right"
      uid=118_40 textbox "完成截止时间"
      uid=118_41 image "calendar"
      uid=118_42 combobox autocomplete="list" expandable haspopup="listbox"
      uid=118_43 StaticText "标签筛选"
      uid=118_33 StaticText " "
      uid=118_44 button "应 用" disableable disabled
      uid=118_45 button "重 置"
      uid=118_46 StaticText "全选"
      uid=118_47 StaticText "名称"
      uid=118_48 StaticText "状态"
      uid=118_49 StaticText "节点数"
      uid=118_50 StaticText "标签"
      uid=118_51 StaticText "耗时"
      uid=118_52 columnheader "总成本"
        uid=118_53 StaticText "总成本"
      uid=118_54 StaticText "创建时间"
      uid=118_55 StaticText "完成时间"
      uid=118_56 StaticText "操作"
      uid=118_57 checkbox " "
      uid=118_33 StaticText " "
      uid=118_58 StaticText "cyb2224-terminal-final-231444-4c5a9d"
      uid=118_59 StaticText "ID: "
      uid=118_60 StaticText "96a99847"
      uid=118_61 button "复制"
      uid=118_62 StaticText "Dev 草稿"
      uid=118_63 StaticText "失败"
      uid=118_64 StaticText "1"
      uid=118_65 StaticText "—"
      uid=118_66 StaticText "0s"
      uid=118_67 StaticText "—"
      uid=118_68 StaticText "2026-06-19 23:14:47"
      uid=118_69 StaticText "3 小时前"
      uid=118_70 StaticText "2026-06-19 23:14:47"
      uid=118_71 StaticText "3 小时前"
      uid=118_72 button "查看"
      uid=118_73 button "more 操作"
      uid=118_74 checkbox " "
      uid=118_33 StaticText " "
      uid=118_75 StaticText "cyb2224-terminal-public-225115-ac0308"
      uid=118_76 StaticText "ID: "
      uid=118_77 StaticText "03fe50a5"
      uid=118_78 button "复制"
      uid=118_79 StaticText "Dev 草稿"
      uid=118_80 StaticText "失败"
      uid=118_81 StaticText "1"
      uid=118_82 StaticText "—"
      uid=118_83 StaticText "1m 25s"
      uid=118_84 StaticText "—"
      uid=118_85 StaticText "2026-06-19 22:51:20"
      uid=118_86 StaticText "3 小时前"
      uid=118_87 StaticText "2026-06-19 22:52:45"
      uid=118_88 StaticText "3 小时前"
      uid=118_89 button "查看"
      uid=118_90 button "more 操作"
      uid=118_91 checkbox " "
      uid=118_33 StaticText " "
      uid=118_92 StaticText "cyb2224-terminal-smoke-224635-f37e7e"
      uid=118_93 StaticText "ID: "
      uid=118_94 StaticText "52022179"
      uid=118_95 button "复制"
      uid=118_96 StaticText "Dev 草稿"
      uid=118_97 StaticText "失败"
      uid=118_98 StaticText "1"
      uid=118_99 StaticText "—"
      uid=118_100 StaticText "1m 15s"
      uid=118_101 StaticText "—"
      uid=118_102 StaticText "2026-06-19 22:46:38"
      uid=118_103 StaticText "4 小时前"
      uid=118_104 StaticText "2026-06-19 22:47:53"
      uid=118_105 StaticText "3 小时前"
      uid=118_106 button "查看"
      uid=118_107 button "more 操作"
      uid=118_108 checkbox " "
      uid=118_33 StaticText " "
      uid=118_109 StaticText "pipeline-1781872487332-131467-48gmm"
      uid=118_110 StaticText "ID: "
      uid=118_111 StaticText "f57bd279"
      uid=118_112 button "复制"
      uid=118_113 StaticText "模板 v"
      uid=118_114 StaticText "1"
      uid=118_115 StaticText "Dev 草稿"
      uid=118_116 StaticText "成功"
      uid=118_117 StaticText "3"
      uid=118_118 StaticText "—"
      uid=118_119 StaticText "39s"
      uid=118_120 StaticText "—"
      uid=118_121 StaticText "2026-06-19 22:33:14"
      uid=118_122 StaticText "4 小时前"
      uid=118_123 StaticText "2026-06-19 22:33:53"
      uid=118_124 StaticText "4 小时前"
      uid=118_125 button "模板"
      uid=118_126 button "查看"
      uid=118_127 button "more 操作"
      uid=118_128 checkbox " "
      uid=118_33 StaticText " "
      uid=118_129 StaticText "cyb2224-terminal-smoke-223234-4381bc"
      uid=118_130 StaticText "ID: "
      uid=118_131 StaticText "8c7efbd5"
      uid=118_132 button "复制"
      uid=118_133 StaticText "Dev 草稿"
      uid=118_134 StaticText "异常"
      uid=118_135 StaticText "1"
      uid=118_136 StaticText "—"
      uid=118_137 StaticText "5s"
      uid=118_138 StaticText "—"
      uid=118_139 StaticText "2026-06-19 22:32:37"
      uid=118_140 StaticText "4 小时前"
      uid=118_141 StaticText "2026-06-19 22:32:43"
      uid=118_142 StaticText "4 小时前"
      uid=118_143 button "查看"
      uid=118_144 button "more 操作"
      uid=118_145 checkbox " "
      uid=118_33 StaticText " "
      uid=118_146 StaticText "pipeline-1781879550685-89b7ad"
      uid=118_147 StaticText "ID: "
      uid=118_148 StaticText "52269b70"
      uid=118_149 button "复制"
      uid=118_150 StaticText "模板 v"
      uid=118_151 StaticText "1"
      uid=118_152 StaticText "Dev 草稿"
      uid=118_153 StaticText "异常"
      uid=118_154 StaticText "1"
      uid=118_155 StaticText "—"
      uid=118_156 StaticText "-"
      uid=118_157 StaticText "—"
      uid=118_158 StaticText "2026-06-19 22:32:36"
      uid=118_159 StaticText "4 小时前"
      uid=118_160 StaticText "2026-06-19 22:32:36"
      uid=118_161 StaticText "4 小时前"
      uid=118_162 button "模板"
      uid=118_163 button "查看"
      uid=118_164 button "more 操作"
      uid=118_165 checkbox " "
      uid=118_33 StaticText " "
      uid=118_166 StaticText "pipeline-1781872487332-131467"
      uid=118_167 StaticText "ID: "
      uid=118_168 StaticText "10581cb4"
      uid=118_169 button "复制"
      uid=118_170 StaticText "模板 v"
      uid=118_171 StaticText "1"
      uid=118_172 StaticText "Dev 草稿"
      uid=118_173 StaticText "成功"
      uid=118_174 StaticText "3"
      uid=118_175 StaticText "—"
      uid=118_176 StaticText "31s"
      uid=118_177 StaticText "—"
      uid=118_178 StaticText "2026-06-19 20:34:52"
      uid=118_179 StaticText "6 小时前"
      uid=118_180 StaticText "2026-06-19 20:35:23"
      uid=118_181 StaticText "6 小时前"
      uid=118_182 button "模板"
      uid=118_183 button "查看"
      uid=118_184 button "more 操作"
      uid=118_185 checkbox " "
      uid=118_33 StaticText " "
      uid=118_186 StaticText "pipeline-1781872394769-48a1a8"
      uid=118_187 StaticText "ID: "
      uid=118_188 StaticText "cc9f997d"
      uid=118_189 button "复制"
      uid=118_190 StaticText "模板 v"
      uid=118_191 StaticText "1"
      uid=118_192 StaticText "Dev 草稿"
      uid=118_193 StaticText "成功"
      uid=118_194 StaticText "1"
      uid=118_195 StaticText "—"
      uid=118_196 StaticText "15s"
      uid=118_197 StaticText "—"
      uid=118_198 StaticText "2026-06-19 20:33:18"
      uid=118_199 StaticText "6 小时前"
      uid=118_200 StaticText "2026-06-19 20:33:33"
      uid=118_201 StaticText "6 小时前"
      uid=118_202 button "模板"
      uid=118_203 button "查看"
      uid=118_204 button "more 操作"
      uid=118_205 checkbox " "
      uid=118_33 StaticText " "
      uid=118_206 StaticText "pipeline-1781872251305-7457a0"
      uid=118_207 StaticText "ID: "
      uid=118_208 StaticText "0a3eb6df"
      uid=118_209 button "复制"
      uid=118_210 StaticText "模板 v"
      uid=118_211 StaticText "1"
      uid=118_212 StaticText "Dev 草稿"
      uid=118_213 StaticText "异常"
      uid=118_214 StaticText "1"
      uid=118_215 StaticText "—"
      uid=118_216 StaticText "1m 51s"
      uid=118_217 StaticText "—"
      uid=118_218 StaticText "2026-06-19 20:30:55"
      uid=118_219 StaticText "6 小时前"
      uid=118_220 StaticText "2026-06-19 20:32:47"
      uid=118_221 StaticText "6 小时前"
      uid=118_222 button "模板"
      uid=118_223 button "查看"
      uid=118_224 button "more 操作"
      uid=118_225 checkbox " "
      uid=118_33 StaticText " "
      uid=118_226 StaticText "pipeline-1781861445892-e7d12d"
      uid=118_227 StaticText "ID: "
      uid=118_228 StaticText "ae638328"
      uid=118_229 button "复制"
      uid=118_230 StaticText "模板 v"
      uid=118_231 StaticText "1"
      uid=118_232 StaticText "Dev 草稿"
      uid=118_233 StaticText "异常"
      uid=118_234 StaticText "1"
      uid=118_235 StaticText "—"
      uid=118_236 StaticText "15m 1s"
      uid=118_237 StaticText "—"
      uid=118_238 StaticText "2026-06-19 17:30:51"
      uid=118_239 StaticText "9 小时前"
      uid=118_240 StaticText "2026-06-19 17:45:53"
      uid=118_241 StaticText "9 小时前"
      uid=118_242 button "模板"
      uid=118_243 button "查看"
      uid=118_244 button "more 操作"
      uid=118_245 checkbox " "
      uid=118_33 StaticText " "
      uid=118_246 StaticText "pipeline-1781801754315-3c606e"
      uid=118_247 StaticText "ID: "
      uid=118_248 StaticText "5c3e3ded"
      uid=118_249 button "复制"
      uid=118_250 StaticText "模板 v"
      uid=118_251 StaticText "1"
      uid=118_252 StaticText "Dev 草稿"
      uid=118_253 StaticText "失败"
      uid=118_254 StaticText "1"
      uid=118_255 StaticText "—"
      uid=118_256 StaticText "23s"
