uid=133_0 RootWebArea "Cyber Databrew" url="https://cyber-databrew-dev.cyberorigin.ai/pipeline?tab=executions"
  uid=133_1 complementary
    uid=133_2 button "DataBrew DataBrew"
    uid=133_3 menu orientation="vertical"
      uid=133_4 menuitem "dashboard 概览"
      uid=133_5 menuitem "database 资产管理"
      uid=133_6 menuitem "file MCAP 文件"
      uid=133_7 menuitem "send 交付管理"
      uid=133_8 menuitem "unordered-list 事件流"
      uid=133_9 menuitem "history 算法运行"
      uid=133_10 menuitem "robot 算法处理"
      uid=133_11 menuitem "fork 流水线"
      uid=133_12 menuitem "apartment 注册中心"
      uid=133_13 menuitem "fund-projection-screen 指标检索"
      uid=133_14 menuitem "setting 设置"
    uid=133_15 StaticText "v0.1.1 (local)"
  uid=133_16 main
    uid=133_17 image "user"
    uid=133_18 tab "设计 编辑流水线画布" selectable
    uid=133_19 tab "流水线 管理已保存的流水线" selectable
    uid=133_20 tab "执行记录 查看和管理流水线运行" selectable selected
    uid=133_21 tab "组件 管理可复用的步骤定义" selectable
    uid=133_22 tabpanel "执行记录 查看和管理流水线运行"
      uid=133_23 radiogroup "segmented control" orientation="horizontal"
        uid=133_24 radio "单次执行" checked
        uid=133_25 StaticText "单次执行"
        uid=133_26 radio "批量任务"
        uid=133_27 StaticText "批量任务"
      uid=133_28 heading "流水线执行记录" level="4"
      uid=133_29 button "reload 刷新"
      uid=133_30 button "对比选中" description="勾选 2-3 条运行进行对比" disableable disabled
      uid=133_31 combobox autocomplete="list" expandable haspopup="listbox"
      uid=133_32 StaticText "状态"
      uid=133_33 StaticText " "
      uid=133_34 combobox autocomplete="list" expandable haspopup="listbox"
      uid=133_35 StaticText "模板版本"
      uid=133_33 StaticText " "
      uid=133_36 searchbox "按名称搜索"
      uid=133_37 button "search"
      uid=133_38 textbox "创建开始时间"
      uid=133_39 image "swap-right"
      uid=133_40 textbox "完成截止时间"
      uid=133_41 image "calendar"
      uid=133_42 combobox autocomplete="list" expandable haspopup="listbox"
      uid=133_43 StaticText "标签筛选"
      uid=133_33 StaticText " "
      uid=133_44 button "应 用" disableable disabled
      uid=133_45 button "重 置"
      uid=133_46 StaticText "全选"
      uid=133_47 StaticText "名称"
      uid=133_48 StaticText "状态"
      uid=133_49 StaticText "节点数"
      uid=133_50 StaticText "标签"
      uid=133_51 StaticText "耗时"
      uid=133_52 columnheader "总成本"
        uid=133_53 StaticText "总成本"
      uid=133_54 StaticText "创建时间"
      uid=133_55 StaticText "完成时间"
      uid=133_56 StaticText "操作"
      uid=133_57 checkbox " "
      uid=133_33 StaticText " "
      uid=133_58 StaticText "cyb2224-terminal-final-231444-4c5a9d"
      uid=133_59 StaticText "ID: "
      uid=133_60 StaticText "96a99847"
      uid=133_61 button "复制"
      uid=133_62 StaticText "Dev 草稿"
      uid=133_63 StaticText "失败"
      uid=133_64 StaticText "1"
      uid=133_65 StaticText "—"
      uid=133_66 StaticText "0s"
      uid=133_67 StaticText "—"
      uid=133_68 StaticText "2026-06-19 23:14:47"
      uid=133_69 StaticText "4 小时前"
      uid=133_70 StaticText "2026-06-19 23:14:47"
      uid=133_71 StaticText "4 小时前"
      uid=133_72 button "查看"
      uid=133_73 button "more 操作"
      uid=133_74 checkbox " "
      uid=133_33 StaticText " "
      uid=133_75 StaticText "cyb2224-terminal-public-225115-ac0308"
      uid=133_76 StaticText "ID: "
      uid=133_77 StaticText "03fe50a5"
      uid=133_78 button "复制"
      uid=133_79 StaticText "Dev 草稿"
      uid=133_80 StaticText "失败"
      uid=133_81 StaticText "1"
      uid=133_82 StaticText "—"
      uid=133_83 StaticText "1m 25s"
      uid=133_84 StaticText "—"
      uid=133_85 StaticText "2026-06-19 22:51:20"
      uid=133_86 StaticText "5 小时前"
      uid=133_87 StaticText "2026-06-19 22:52:45"
      uid=133_88 StaticText "5 小时前"
      uid=133_89 button "查看"
      uid=133_90 button "more 操作"
      uid=133_91 checkbox " "
      uid=133_33 StaticText " "
      uid=133_92 StaticText "cyb2224-terminal-smoke-224635-f37e7e"
      uid=133_93 StaticText "ID: "
      uid=133_94 StaticText "52022179"
      uid=133_95 button "复制"
      uid=133_96 StaticText "Dev 草稿"
      uid=133_97 StaticText "失败"
      uid=133_98 StaticText "1"
      uid=133_99 StaticText "—"
      uid=133_100 StaticText "1m 15s"
      uid=133_101 StaticText "—"
      uid=133_102 StaticText "2026-06-19 22:46:38"
      uid=133_103 StaticText "5 小时前"
      uid=133_104 StaticText "2026-06-19 22:47:53"
      uid=133_105 StaticText "5 小时前"
      uid=133_106 button "查看"
      uid=133_107 button "more 操作"
      uid=133_108 checkbox " "
      uid=133_33 StaticText " "
      uid=133_109 StaticText "pipeline-1781872487332-131467-48gmm"
      uid=133_110 StaticText "ID: "
      uid=133_111 StaticText "f57bd279"
      uid=133_112 button "复制"
      uid=133_113 StaticText "模板 v"
      uid=133_114 StaticText "1"
      uid=133_115 StaticText "Dev 草稿"
      uid=133_116 StaticText "成功"
      uid=133_117 StaticText "3"
