uid=125_0 RootWebArea "Cyber Databrew" url="https://cyber-databrew-dev.cyberorigin.ai/pipeline?tab=executions"
  uid=125_1 complementary
    uid=125_2 button "DataBrew DataBrew"
    uid=125_3 menu orientation="vertical"
      uid=125_4 menuitem "dashboard 概览"
      uid=125_5 menuitem "database 资产管理"
      uid=125_6 menuitem "file MCAP 文件"
      uid=125_7 menuitem "send 交付管理"
      uid=125_8 menuitem "unordered-list 事件流"
      uid=125_9 menuitem "history 算法运行"
      uid=125_10 menuitem "robot 算法处理"
      uid=125_11 menuitem "fork 流水线"
      uid=125_12 menuitem "apartment 注册中心"
      uid=125_13 menuitem "fund-projection-screen 指标检索"
      uid=125_14 menuitem "setting 设置"
    uid=125_15 StaticText "v0.1.1 (local)"
  uid=125_16 main
    uid=125_17 image "user"
    uid=125_18 tab "设计 编辑流水线画布" selectable
    uid=125_19 tab "流水线 管理已保存的流水线" selectable
    uid=125_20 tab "执行记录 查看和管理流水线运行" selectable selected
    uid=125_21 tab "组件 管理可复用的步骤定义" selectable
    uid=125_22 tabpanel "执行记录 查看和管理流水线运行"
      uid=125_23 radiogroup "segmented control" orientation="horizontal"
        uid=125_24 radio "单次执行" checked
        uid=125_25 StaticText "单次执行"
        uid=125_26 radio "批量任务"
        uid=125_27 StaticText "批量任务"
      uid=125_28 heading "流水线执行记录" level="4"
      uid=125_29 button "reload 刷新"
      uid=125_30 button "对比选中" description="勾选 2-3 条运行进行对比" disableable disabled
      uid=125_31 combobox autocomplete="list" expandable haspopup="listbox"
      uid=125_32 StaticText "状态"
      uid=125_33 StaticText " "
      uid=125_34 combobox autocomplete="list" expandable haspopup="listbox"
      uid=125_35 StaticText "模板版本"
      uid=125_33 StaticText " "
      uid=125_36 searchbox "按名称搜索"
      uid=125_37 button "search"
      uid=125_38 textbox "创建开始时间"
      uid=125_39 image "swap-right"
      uid=125_40 textbox "完成截止时间"
      uid=125_41 image "calendar"
      uid=125_42 combobox autocomplete="list" expandable haspopup="listbox"
      uid=125_43 StaticText "标签筛选"
      uid=125_33 StaticText " "
      uid=125_44 button "应 用" disableable disabled
      uid=125_45 button "重 置"
      uid=125_46 StaticText "全选"
      uid=125_47 StaticText "名称"
      uid=125_48 StaticText "状态"
