uid=129_0 RootWebArea "Cyber Databrew" url="https://cyber-databrew-frontend-dev-wtttm6suaq-uc.a.run.app/pipeline?tab=executions"
  uid=129_1 complementary
    uid=129_2 button "DataBrew DataBrew"
    uid=129_3 menu orientation="vertical"
      uid=129_4 menuitem "dashboard 概览"
      uid=129_5 menuitem "database 资产管理"
      uid=129_6 menuitem "file MCAP 文件"
      uid=129_7 menuitem "send 交付管理"
      uid=129_8 menuitem "unordered-list 事件流"
      uid=129_9 menuitem "history 算法运行"
      uid=129_10 menuitem "robot 算法处理"
      uid=129_11 menuitem "fork 流水线"
      uid=129_12 menuitem "apartment 注册中心"
      uid=129_13 menuitem "fund-projection-screen 指标检索"
      uid=129_14 menuitem "setting 设置"
    uid=129_15 StaticText "vb7689e2-cyb3001-runhub-stable-key-20260620025229 (feat/CYB-3001-run-kernel-phase1#b7689e2-cyb3001-runhub-stable-key-20260620025229)"
  uid=129_16 main
    uid=129_17 image "user"
    uid=129_18 tab "设计 编辑流水线画布" selectable
    uid=129_19 tab "流水线 管理已保存的流水线" selectable
    uid=129_20 tab "执行记录 查看和管理流水线运行" selectable selected
    uid=129_21 tab "组件 管理可复用的步骤定义" selectable
    uid=129_22 tabpanel "执行记录 查看和管理流水线运行"
      uid=129_23 radiogroup "segmented control" orientation="horizontal"
        uid=129_24 radio "单次执行" checked
        uid=129_25 StaticText "单次执行"
        uid=129_26 radio "批量任务"
        uid=129_27 StaticText "批量任务"
      uid=129_28 heading "流水线执行记录" level="4"
      uid=129_29 button "reload 刷新"
      uid=129_30 button "对比选中" description="勾选 2-3 条运行进行对比" disableable disabled
      uid=129_31 combobox autocomplete="list" expandable haspopup="listbox"
      uid=129_32 StaticText "状态"
      uid=129_33 StaticText " "
      uid=129_34 combobox autocomplete="list" expandable haspopup="listbox"
      uid=129_35 StaticText "模板版本"
      uid=129_33 StaticText " "
      uid=129_36 searchbox "按名称搜索"
      uid=129_37 button "search"
      uid=129_38 textbox "创建开始时间"
      uid=129_39 image "swap-right"
      uid=129_40 textbox "完成截止时间"
      uid=129_41 image "calendar"
      uid=129_42 combobox autocomplete="list" expandable haspopup="listbox"
      uid=129_43 StaticText "标签筛选"
      uid=129_33 StaticText " "
      uid=129_44 button "应 用" disableable disabled
      uid=129_45 button "重 置"
      uid=129_46 StaticText "全选"
      uid=129_47 StaticText "名称"
      uid=129_48 StaticText "状态"
      uid=129_49 StaticText "节点数"
      uid=129_50 StaticText "标签"
      uid=129_51 StaticText "耗时"
      uid=129_52 columnheader "总成本"
        uid=129_53 StaticText "总成本"
      uid=129_54 StaticText "创建时间"
      uid=129_55 StaticText "完成时间"
      uid=129_56 StaticText "操作"
      uid=129_57 checkbox " "
      uid=129_33 StaticText " "
      uid=129_58 StaticText "cyb2224-terminal-final-231444-4c5a9d"
      uid=129_59 StaticText "ID: "
      uid=129_60 StaticText "96a99847"
      uid=129_61 button "复制"
      uid=129_62 StaticText "Dev 草稿"
      uid=129_63 StaticText "失败"
      uid=129_64 StaticText "1"
      uid=129_65 StaticText "—"
      uid=129_66 StaticText "0s"
      uid=129_67 StaticText "—"
      uid=129_68 StaticText "2026-06-19 23:14:47"
      uid=129_69 StaticText "4 小时前"
      uid=129_70 StaticText "2026-06-19 23:14:47"
      uid=129_71 StaticText "4 小时前"
      uid=129_72 button "查看"
      uid=129_73 button "more 操作"
      uid=129_74 checkbox " "
      uid=129_33 StaticText " "
      uid=129_75 StaticText "cyb2224-terminal-public-225115-ac0308"
      uid=129_76 StaticText "ID: "
      uid=129_77 StaticText "03fe50a5"
      uid=129_78 button "复制"
      uid=129_79 StaticText "Dev 草稿"
      uid=129_80 StaticText "失败"
      uid=129_81 StaticText "1"
      uid=129_82 StaticText "—"
      uid=129_83 StaticText "1m 25s"
      uid=129_84 StaticText "—"
      uid=129_85 StaticText "2026-06-19 22:51:20"
      uid=129_86 StaticText "4 小时前"
      uid=129_87 StaticText "2026-06-19 22:52:45"
      uid=129_88 StaticText "4 小时前"
      uid=129_89 button "查看"
      uid=129_90 button "more 操作"
      uid=129_91 checkbox " "
      uid=129_33 StaticText " "
